Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,ParentLocationCode,ParentLocation,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
649,WHOSIS_000001,COUNTRY,SOM,EMR,Eastern Mediterranean,YEAR,2008,SEX,SEX_MLE,,,,,,,48.0 [46.7-49.6],48.03754,46.71678,49.62846,,2024-08-02T09:43:39Z,2008,2008-01-01,2008-12-31
790,WHOSIS_000001,COUNTRY,BTN,SEAR,South-East Asia,YEAR,2002,SEX,SEX_BTSX,,,,,,,67.8 [67.1-68.6],67.84567,67.08312,68.55874,,2024-08-02T09:43:39Z,2002,2002-01-01,2002-12-31
2750,WHOSIS_000001,COUNTRY,BHR,EMR,Eastern Mediterranean,YEAR,2011,SEX,SEX_FMLE,,,,,,,75.2 [75.1-75.4],75.20536,75.05048,75.38518,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
5263,WHOSIS_000001,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2005,SEX,SEX_FMLE,,,,,,,73.1 [72.8-73.5],73.12227,72.80645,73.47895,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
5491,WHOSIS_000001,COUNTRY,CYP,EUR,Europe,YEAR,2003,SEX,SEX_MLE,,,,,,,76.9 [76.7-77.2],76.86013,76.67124,77.16348,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
5744,WHOSIS_000001,COUNTRY,DNK,EUR,Europe,YEAR,2014,SEX,SEX_MLE,,,,,,,78.6 [78.6-78.7],78.61687,78.59348,78.70575,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
6726,WHOSIS_000001,COUNTRY,PHL,WPR,Western Pacific,YEAR,2007,SEX,SEX_BTSX,,,,,,,69.6 [69.3-70.0],69.58191,69.27042,69.99117,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
7146,WHOSIS_000001,COUNTRY,MAR,EMR,Eastern Mediterranean,YEAR,2020,SEX,SEX_FMLE,,,,,,,73.9 [73.3-74.4],73.86985,73.33215,74.427,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
7902,WHOSIS_000001,COUNTRY,WSM,WPR,Western Pacific,YEAR,2004,SEX,SEX_FMLE,,,,,,,72.1 [71.6-72.7],72.08096,71.56648,72.73082,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
8924,WHOSIS_000001,COUNTRY,JOR,EMR,Eastern Mediterranean,YEAR,2014,SEX,SEX_MLE,,,,,,,78.4 [78.0-78.9],78.39097,77.97735,78.89185,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
9951,WHOSIS_000001,COUNTRY,URY,AMR,Americas,YEAR,2015,SEX,SEX_BTSX,,,,,,,77.1 [77.1-77.2],77.09925,77.05356,77.20308,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
9953,WHOSIS_000001,COUNTRY,DNK,EUR,Europe,YEAR,2020,SEX,SEX_FMLE,,,,,,,83.2 [83.1-83.3],83.16167,83.13841,83.25734,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
9986,WHOSIS_000001,COUNTRY,PRI,AMR,Americas,YEAR,2020,SEX,SEX_MLE,,,,,,,76.1 [76.1-76.3],76.1409,76.05103,76.30636,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
10832,WHOSIS_000001,COUNTRY,GHA,AFR,Africa,YEAR,2005,SEX,SEX_MLE,,,,,,,58.3 [57.7-59.0],58.29583,57.73965,59.00903,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
11444,WHOSIS_000001,COUNTRY,TON,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,72.9 [72.4-73.6],72.94213,72.39304,73.64425,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
12663,WHOSIS_000001,COUNTRY,JOR,EMR,Eastern Mediterranean,YEAR,2009,SEX,SEX_FMLE,,,,,,,76.6 [76.2-76.9],76.55739,76.24833,76.90902,,2024-08-02T09:43:39Z,2009,2009-01-01,2009-12-31
12823,WHOSIS_000001,COUNTRY,TUR,EUR,Europe,YEAR,2012,SEX,SEX_MLE,,,,,,,73.8 [73.4-74.2],73.77355,73.3527,74.18742,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
13485,WHOSIS_000001,COUNTRY,BRA,AMR,Americas,YEAR,2003,SEX,SEX_BTSX,,,,,,,72.3 [72.0-72.6],72.30491,72.02894,72.58864,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
13556,WHOSIS_000001,COUNTRY,FJI,WPR,Western Pacific,YEAR,2006,SEX,SEX_BTSX,,,,,,,67.1 [66.8-67.4],67.0807,66.83476,67.36102,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
14216,WHOSIS_000001,COUNTRY,NIC,AMR,Americas,YEAR,2020,SEX,SEX_MLE,,,,,,,71.7 [71.4-72.1],71.71241,71.3989,72.07787,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
14952,WHOSIS_000001,COUNTRY,IRQ,EMR,Eastern Mediterranean,YEAR,2003,SEX,SEX_MLE,,,,,,,65.7 [64.9-66.6],65.68954,64.89439,66.62662,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
15859,WHOSIS_000001,COUNTRY,BGD,SEAR,South-East Asia,YEAR,2017,SEX,SEX_MLE,,,,,,,72.1 [71.5-72.9],72.08322,71.46217,72.8917,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
15989,WHOSIS_000001,COUNTRY,TON,WPR,Western Pacific,YEAR,2016,SEX,SEX_BTSX,,,,,,,72.6 [71.9-73.2],72.56033,71.92826,73.19726,,2024-08-02T09:43:39Z,2016,2016-01-01,2016-12-31
16021,WHOSIS_000001,COUNTRY,SWE,EUR,Europe,YEAR,2016,SEX,SEX_MLE,,,,,,,80.4 [80.4-80.4],80.36714,80.36303,80.44719,,2024-08-02T09:43:39Z,2016,2016-01-01,2016-12-31
16690,WHOSIS_000001,GLOBAL,GLOBAL,,,YEAR,2015,SEX,SEX_BTSX,,,,,,,72.2 [71.7-72.7],72.18569,71.71226,72.66886,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
17438,WHOSIS_000001,COUNTRY,AUS,WPR,Western Pacific,YEAR,2006,SEX,SEX_BTSX,,,,,,,81.0 [81.0-81.1],81.04245,81.03701,81.11609,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
17624,WHOSIS_000001,COUNTRY,ISL,EUR,Europe,YEAR,2005,SEX,SEX_BTSX,,,,,,,80.9 [80.8-81.1],80.90304,80.80184,81.10646,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
17629,WHOSIS_000001,COUNTRY,COD,AFR,Africa,YEAR,2018,SEX,SEX_FMLE,,,,,,,63.6 [62.7-64.6],63.60932,62.6863,64.59326,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
18553,WHOSIS_000001,COUNTRY,FSM,WPR,Western Pacific,YEAR,2001,SEX,SEX_BTSX,,,,,,,63.8 [63.2-64.5],63.81961,63.1802,64.49686,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
18609,WHOSIS_000001,COUNTRY,NGA,AFR,Africa,YEAR,2018,SEX,SEX_MLE,,,,,,,61.3 [60.1-62.4],61.26092,60.11077,62.42374,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
18898,WHOSIS_000001,COUNTRY,KEN,AFR,Africa,YEAR,2007,SEX,SEX_BTSX,,,,,,,58.6 [57.7-59.2],58.55064,57.73834,59.23246,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
18966,WHOSIS_000001,COUNTRY,ATG,AMR,Americas,YEAR,2016,SEX,SEX_BTSX,,,,,,,75.5 [75.3-75.9],75.54813,75.2612,75.85073,,2024-08-02T09:43:39Z,2016,2016-01-01,2016-12-31
20700,WHOSIS_000001,COUNTRY,BWA,AFR,Africa,YEAR,2005,SEX,SEX_MLE,,,,,,,50.8 [49.6-52.2],50.847,49.64729,52.20969,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
20711,WHOSIS_000001,COUNTRY,CYP,EUR,Europe,YEAR,2004,SEX,SEX_FMLE,,,,,,,81.5 [81.3-81.8],81.505,81.336,81.76925,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
21041,WHOSIS_000001,COUNTRY,TUN,EMR,Eastern Mediterranean,YEAR,2013,SEX,SEX_FMLE,,,,,,,79.1 [78.5-80.0],79.10734,78.48657,79.95493,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
21966,WHOSIS_000001,COUNTRY,CZE,EUR,Europe,YEAR,2017,SEX,SEX_FMLE,,,,,,,81.7 [81.7-81.8],81.69093,81.65996,81.80088,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
23212,WHOSIS_000001,COUNTRY,PNG,WPR,Western Pacific,YEAR,2011,SEX,SEX_BTSX,,,,,,,65.0 [64.3-65.9],65.03279,64.3239,65.91542,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
23660,WHOSIS_000001,COUNTRY,FRA,EUR,Europe,YEAR,2012,SEX,SEX_FMLE,,,,,,,84.5 [84.5-84.6],84.52986,84.47186,84.58787,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
23668,WHOSIS_000001,COUNTRY,ESP,EUR,Europe,YEAR,2016,SEX,SEX_MLE,,,,,,,80.0 [80.0-80.1],80.04204,79.98195,80.10214,,2024-08-02T09:43:39Z,2016,2016-01-01,2016-12-31
24186,WHOSIS_000001,COUNTRY,JAM,AMR,Americas,YEAR,2011,SEX,SEX_BTSX,,,,,,,72.9 [72.7-73.1],72.8614,72.68611,73.10766,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
24309,WHOSIS_000001,COUNTRY,SVK,EUR,Europe,YEAR,2020,SEX,SEX_MLE,,,,,,,73.5 [73.4-73.6],73.48148,73.43699,73.60505,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
27234,WHOSIS_000001,WORLDBANKINCOMEGROUP,WB_HI,,,YEAR,2002,SEX,SEX_BTSX,,,,,,,77.9 [77.9-78.0],77.91958,77.90362,77.99572,,2024-08-02T09:43:39Z,2002,2002-01-01,2002-12-31
28019,WHOSIS_000001,COUNTRY,SWE,EUR,Europe,YEAR,2005,SEX,SEX_MLE,,,,,,,78.3 [78.3-78.4],78.31472,78.31267,78.38802,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
28620,WHOSIS_000001,COUNTRY,LBR,AFR,Africa,YEAR,2021,SEX,SEX_FMLE,,,,,,,64.3 [62.8-65.4],64.26884,62.83963,65.37267,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
29323,WHOSIS_000001,COUNTRY,IRL,EUR,Europe,YEAR,2004,SEX,SEX_MLE,,,,,,,75.9 [75.9-76.0],75.93999,75.91643,76.04515,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
30101,WHOSIS_000001,COUNTRY,SUR,AMR,Americas,YEAR,2000,SEX,SEX_BTSX,,,,,,,70.6 [70.2-71.0],70.55905,70.22082,71.00144,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
31011,WHOSIS_000001,COUNTRY,UZB,EUR,Europe,YEAR,2009,SEX,SEX_BTSX,,,,,,,66.3 [66.0-66.6],66.2801,65.97043,66.59868,,2024-08-02T09:43:39Z,2009,2009-01-01,2009-12-31
31382,WHOSIS_000001,COUNTRY,NZL,WPR,Western Pacific,YEAR,2018,SEX,SEX_FMLE,,,,,,,83.4 [83.3-83.4],83.36205,83.3241,83.44853,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
33445,WHOSIS_000001,COUNTRY,GNB,AFR,Africa,YEAR,2014,SEX,SEX_MLE,,,,,,,54.7 [53.7-55.9],54.70521,53.69403,55.86665,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
34187,WHOSIS_000001,COUNTRY,OMN,EMR,Eastern Mediterranean,YEAR,2001,SEX,SEX_FMLE,,,,,,,76.0 [75.5-76.7],76.00067,75.45488,76.659,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
34705,WHOSIS_000001,COUNTRY,DJI,EMR,Eastern Mediterranean,YEAR,2012,SEX,SEX_MLE,,,,,,,61.2 [60.0-62.6],61.18324,60.01779,62.55482,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
35187,WHOSIS_000001,REGION,WPR,,,YEAR,2016,SEX,SEX_MLE,,,,,,,73.9 [73.5-74.3],73.92346,73.54227,74.32411,,2024-08-02T09:43:39Z,2016,2016-01-01,2016-12-31
35975,WHOSIS_000001,COUNTRY,ECU,AMR,Americas,YEAR,2017,SEX,SEX_BTSX,,,,,,,77.3 [77.0-77.7],77.31252,76.98705,77.7151,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
37134,WHOSIS_000001,COUNTRY,TTO,AMR,Americas,YEAR,2018,SEX,SEX_MLE,,,,,,,70.6 [70.3-70.9],70.59042,70.33123,70.87132,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
37368,WHOSIS_000001,COUNTRY,NZL,WPR,Western Pacific,YEAR,2003,SEX,SEX_BTSX,,,,,,,79.1 [79.0-79.1],79.05551,79.02409,79.1485,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
37727,WHOSIS_000001,COUNTRY,IND,SEAR,South-East Asia,YEAR,2018,SEX,SEX_MLE,,,,,,,68.9 [68.4-69.5],68.87556,68.35002,69.47412,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
38348,WHOSIS_000001,COUNTRY,ALB,EUR,Europe,YEAR,2013,SEX,SEX_BTSX,,,,,,,77.8 [77.3-78.3],77.77411,77.32304,78.3112,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
38591,WHOSIS_000001,COUNTRY,LSO,AFR,Africa,YEAR,2014,SEX,SEX_MLE,,,,,,,46.0 [44.9-47.4],46.03257,44.89196,47.37529,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
38653,WHOSIS_000001,COUNTRY,EST,EUR,Europe,YEAR,2001,SEX,SEX_FMLE,,,,,,,76.5 [76.4-76.6],76.47112,76.36929,76.62865,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
38800,WHOSIS_000001,COUNTRY,CHL,AMR,Americas,YEAR,2005,SEX,SEX_BTSX,,,,,,,78.0 [78.0-78.1],78.00491,77.985830000000007,78.08477,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
39765,WHOSIS_000001,COUNTRY,BTN,SEAR,South-East Asia,YEAR,2018,SEX,SEX_FMLE,,,,,,,74.9 [74.3-75.6],74.94852,74.30723,75.63215,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
40813,WHOSIS_000001,COUNTRY,ESP,EUR,Europe,YEAR,2001,SEX,SEX_FMLE,,,,,,,82.8 [82.7-82.8],82.75513,82.68677,82.82349,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
40835,WHOSIS_000001,COUNTRY,ZWE,AFR,Africa,YEAR,2021,SEX,SEX_BTSX,,,,,,,58.5 [57.8-59.4],58.48102,57.7794,59.37351,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
40856,WHOSIS_000001,COUNTRY,NGA,AFR,Africa,YEAR,2020,SEX,SEX_FMLE,,,,,,,64.4 [63.4-65.4],64.43519,63.40697,65.38602,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
41312,WHOSIS_000001,COUNTRY,RUS,EUR,Europe,YEAR,2011,SEX,SEX_BTSX,,,,,,,69.8 [69.8-69.8],69.77053,69.75994,69.83251,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
41484,WHOSIS_000001,COUNTRY,HTI,AMR,Americas,YEAR,2005,SEX,SEX_BTSX,,,,,,,58.6 [57.8-59.6],58.63997,57.8389,59.58484,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
41739,WHOSIS_000001,COUNTRY,TUR,EUR,Europe,YEAR,2021,SEX,SEX_MLE,,,,,,,72.5 [72.1-73.1],72.5364,72.08314,73.0805,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
41833,WHOSIS_000001,COUNTRY,BEN,AFR,Africa,YEAR,2020,SEX,SEX_BTSX,,,,,,,64.4 [63.6-65.4],64.40363,63.58291,65.43045,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
42358,WHOSIS_000001,COUNTRY,GRC,EUR,Europe,YEAR,2000,SEX,SEX_MLE,,,,,,,76.0 [76.0-76.1],75.97017,75.95734,76.05834,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
43587,WHOSIS_000001,COUNTRY,BFA,AFR,Africa,YEAR,2005,SEX,SEX_BTSX,,,,,,,55.2 [54.4-56.0],55.19811,54.3616,55.97557,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
44059,WHOSIS_000001,COUNTRY,KGZ,EUR,Europe,YEAR,2000,SEX,SEX_BTSX,,,,,,,65.9 [65.6-66.4],65.9347,65.58023,66.43342,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
44737,WHOSIS_000001,COUNTRY,CYP,EUR,Europe,YEAR,2010,SEX,SEX_BTSX,,,,,,,81.2 [81.0-81.4],81.17823,80.98533,81.44886,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
45613,WHOSIS_000001,COUNTRY,BIH,EUR,Europe,YEAR,2015,SEX,SEX_MLE,,,,,,,74.5 [74.5-74.7],74.5276,74.45944,74.66124,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
45656,WHOSIS_000001,COUNTRY,MLT,EUR,Europe,YEAR,2017,SEX,SEX_BTSX,,,,,,,82.1 [82.0-82.3],82.05745,81.95151,82.25519,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
46132,WHOSIS_000001,COUNTRY,RUS,EUR,Europe,YEAR,2010,SEX,SEX_FMLE,,,,,,,74.8 [74.7-74.8],74.7635,74.74627,74.8399,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
47192,WHOSIS_000001,WORLDBANKINCOMEGROUP,WB_LI,,,YEAR,2001,SEX,SEX_BTSX,,,,,,,54.4 [53.5-55.6],54.40414,53.45242,55.55347,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
48994,WHOSIS_000001,COUNTRY,TCD,AFR,Africa,YEAR,2011,SEX,SEX_BTSX,,,,,,,56.2 [55.3-57.1],56.17787,55.27299,57.09773,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
49228,WHOSIS_000001,COUNTRY,BGD,SEAR,South-East Asia,YEAR,2000,SEX,SEX_MLE,,,,,,,63.7 [63.2-64.3],63.71118,63.243,64.31105,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
49319,WHOSIS_000001,COUNTRY,COD,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,64.1 [63.3-65.0],64.08077,63.32812,64.96873,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
50105,WHOSIS_000001,REGION,SEAR,,,YEAR,2007,SEX,SEX_BTSX,,,,,,,66.9 [66.4-67.5],66.9253,66.43864,67.51625,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
50378,WHOSIS_000001,COUNTRY,TCD,AFR,Africa,YEAR,2012,SEX,SEX_MLE,,,,,,,55.1 [54.2-56.2],55.133,54.18474,56.18928,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
52012,WHOSIS_000001,COUNTRY,NLD,EUR,Europe,YEAR,2010,SEX,SEX_FMLE,,,,,,,82.5 [82.5-82.6],82.50006,82.48382,82.57574,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
52303,WHOSIS_000001,COUNTRY,TON,WPR,Western Pacific,YEAR,2021,SEX,SEX_BTSX,,,,,,,72.7 [72.1-73.5],72.72088,72.06895,73.52336,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
53892,WHOSIS_000001,COUNTRY,DNK,EUR,Europe,YEAR,2013,SEX,SEX_BTSX,,,,,,,80.2 [80.1-80.3],80.16458,80.14262,80.25636,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
55907,WHOSIS_000001,COUNTRY,NIC,AMR,Americas,YEAR,2004,SEX,SEX_MLE,,,,,,,72.9 [72.6-73.2],72.86952,72.57185,73.2107,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
56745,WHOSIS_000001,COUNTRY,ROU,EUR,Europe,YEAR,2005,SEX,SEX_FMLE,,,,,,,75.6 [75.6-75.7],75.61821,75.55952,75.74816,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
56928,WHOSIS_000001,COUNTRY,FJI,WPR,Western Pacific,YEAR,2012,SEX,SEX_MLE,,,,,,,65.6 [65.2-66.0],65.56657,65.15048,66.02159,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
57614,WHOSIS_000001,COUNTRY,SLB,WPR,Western Pacific,YEAR,2013,SEX,SEX_MLE,,,,,,,62.5 [61.6-63.6],62.54505,61.57461,63.5789,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
58567,WHOSIS_000001,COUNTRY,ATG,AMR,Americas,YEAR,2018,SEX,SEX_MLE,,,,,,,74.0 [73.8-74.4],74.02403,73.79536,74.42164,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
58741,WHOSIS_000001,COUNTRY,LBN,EMR,Eastern Mediterranean,YEAR,2018,SEX,SEX_BTSX,,,,,,,79.4 [79.0-79.8],79.36847,79.03397,79.81936,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
60623,WHOSIS_000001,COUNTRY,HRV,EUR,Europe,YEAR,2003,SEX,SEX_BTSX,,,,,,,74.9 [74.8-75.0],74.86053,74.79014,74.97556,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
60764,WHOSIS_000001,COUNTRY,LTU,EUR,Europe,YEAR,2003,SEX,SEX_BTSX,,,,,,,71.8 [71.8-71.9],71.84649,71.77728,71.94887,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
61824,WHOSIS_000001,COUNTRY,BFA,AFR,Africa,YEAR,2010,SEX,SEX_MLE,,,,,,,56.5 [55.5-57.4],56.45253,55.54187,57.41035,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
61940,WHOSIS_000001,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2000,SEX,SEX_MLE,,,,,,,69.4 [69.0-69.9],69.4295,68.95544,69.94709,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
62018,WHOSIS_000001,COUNTRY,PAK,EMR,Eastern Mediterranean,YEAR,2009,SEX,SEX_BTSX,,,,,,,63.9 [63.2-64.8],63.92267,63.19607,64.83267,,2024-08-02T09:43:39Z,2009,2009-01-01,2009-12-31
62068,WHOSIS_000001,COUNTRY,KIR,WPR,Western Pacific,YEAR,2011,SEX,SEX_MLE,,,,,,,58.2 [57.2-59.1],58.15393,57.21703,59.11252,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
62367,WHOSIS_000001,COUNTRY,GRD,AMR,Americas,YEAR,2008,SEX,SEX_BTSX,,,,,,,70.9 [70.7-71.2],70.92544,70.70439,71.22337,,2024-08-02T09:43:39Z,2008,2008-01-01,2008-12-31
62619,WHOSIS_000001,COUNTRY,DZA,AFR,Africa,YEAR,2014,SEX,SEX_BTSX,,,,,,,75.9 [75.7-76.2],75.93393,75.6835,76.22957,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
64063,WHOSIS_000001,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,76.5 [76.2-76.8],76.45406,76.15291,76.83747,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
65371,WHOSIS_000001,COUNTRY,GNB,AFR,Africa,YEAR,2003,SEX,SEX_BTSX,,,,,,,51.4 [50.6-52.4],51.43514,50.60781,52.39309,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
65868,WHOSIS_000001,COUNTRY,ITA,EUR,Europe,YEAR,2004,SEX,SEX_MLE,,,,,,,77.7 [77.6-77.8],77.69726,77.64003,77.75449,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
66058,WHOSIS_000001,COUNTRY,MNE,EUR,Europe,YEAR,2004,SEX,SEX_BTSX,,,,,,,73.7 [73.6-73.9],73.73507,73.58518,73.94428,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
66322,WHOSIS_000001,COUNTRY,DOM,AMR,Americas,YEAR,2004,SEX,SEX_MLE,,,,,,,70.2 [69.6-70.8],70.19105,69.60448,70.81124,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
66825,WHOSIS_000001,COUNTRY,SSD,AFR,Africa,YEAR,2021,SEX,SEX_FMLE,,,,,,,60.6 [59.3-61.9],60.61474,59.33784,61.90932,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
67401,WHOSIS_000001,COUNTRY,MDV,SEAR,South-East Asia,YEAR,2005,SEX,SEX_MLE,,,,,,,71.5 [71.2-71.9],71.50191,71.19262,71.85542,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
67576,WHOSIS_000001,COUNTRY,PHL,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,73.2 [72.8-73.7],73.21519,72.77807,73.651840000000007,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
67627,WHOSIS_000001,COUNTRY,COG,AFR,Africa,YEAR,2018,SEX,SEX_MLE,,,,,,,62.7 [62.0-63.5],62.71322,61.95169,63.54607,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
68250,WHOSIS_000001,COUNTRY,SEN,AFR,Africa,YEAR,2005,SEX,SEX_MLE,,,,,,,60.9 [60.3-61.4],60.85186,60.25556,61.37882,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
68253,WHOSIS_000001,COUNTRY,IRN,EMR,Eastern Mediterranean,YEAR,2018,SEX,SEX_MLE,,,,,,,76.3 [76.1-76.4],76.26903,76.1413,76.43108,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
69087,WHOSIS_000001,COUNTRY,ERI,AFR,Africa,YEAR,2000,SEX,SEX_MLE,,,,,,,51.3 [50.4-52.2],51.25032,50.3694,52.24102,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
69421,WHOSIS_000001,COUNTRY,KGZ,EUR,Europe,YEAR,2000,SEX,SEX_FMLE,,,,,,,69.4 [69.0-69.8],69.38331,69.00515,69.82785,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
69715,WHOSIS_000001,COUNTRY,ISR,EUR,Europe,YEAR,2017,SEX,SEX_FMLE,,,,,,,84.2 [84.2-84.3],84.2361,84.22497,84.31571,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
69961,WHOSIS_000001,COUNTRY,PNG,WPR,Western Pacific,YEAR,2018,SEX,SEX_MLE,,,,,,,65.4 [64.7-66.2],65.44844,64.69851,66.22898,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
